trail_name,distance_km,elevation_gain_m,max_altitude_m,min_temperature_c,exposed_ridge,slippery_surface,estimated_duration_h,difficulty_label
"Punta Boiretto, Punta Lazin, Monte Arzola, ...",20.94802418407127,1856.622,2806.31,-3.2410149999999973,1,1,7.161944444444444,red
Pizzo Arera (2512 m) cresta est,8.532982541108828,953.4799999999998,2519.13,-1.3743450000000017,1,1,3.5997222222222223,red
Tre cime da +3000 m in meno di 7h - Pizzo del Corvo (3015 m)-Pizzo Scopi (3190 m)-Piz Miez (3119 m),12.11094651715838,1258.4136230468744,3151.05908203125,-5.481884033203123,1,1,3.8758333333333335,red
Wageten 1755m - Riesetengrat 1735m - Fridlispitz 1624m,13.713156071529188,1465.0011223,1756.466064,3.582970584,1,1,4.508333333333334,red
Pizzo Poris canale NO,24.630872532773164,1661.416931152345,2712.30004882812,-2.6299503173827787,1,1,7.011111111111111,red
Azad Kuh,41.06431082355535,2303.1059999999966,4374.62,-13.435029999999998,1,1,10.05335,red
Hochkalter (2607) via Blaueisumrahmung - Ein (wenn nicht der) Klassiker im BGL,19.7351429180958,1934.3601928710923,2603.39990234375,-1.9220993652343736,1,1,6.148611111111111,red
 Gerna Masoni Venina Cigola,19.04303180560736,1720.6241210937542,2661.55004882812,-2.3000753173827775,1,1,6.405833333333334,red
Lütispitz 1987m / Stöllen 1967m / Schwarzchopf 1949m,13.118136558619183,1109.149,1987.77,2.0794950000000014,1,1,4.205,red
Mythen - Kletter Überquerung ,3.844104137345251,108.9199096679688,1863.199951171875,2.8892003173828122,1,1,1.4355555555555555,red
Arnplattenspitze (2170 m) - Rundtour aus der Leutasch,8.470512916401294,962.1,2066.0,1.5709999999999997,1,1,0.8136111111111111,red
Val Pincascia,19.87369642892644,1932.1,2355.0,-0.3074999999999992,1,1,7.4725,red
Kreuzberge mit Biwak,11.155499591585283,1673.4998291015631,2112.0,1.2720000000000002,1,1,3.9902777777777776,red
Sichelchamm via Chnorren,16.00252232942712,995.5730000000004,2260.62,0.3059700000000021,1,1,5.019166666666667,red
Gamsgrat-Ochsenkopf-Ruchberg-Bettlerjöchle ab Malbun (Liechtenstein),11.459189320228194,927.8493530273432,2277.6005859375,0.19559619140625095,1,1,3.8294444444444444,red
Hängeten,15.023711399205537,900.2106995200002,2156.0,0.9860000000000007,1,1,3.52,red
Kienbergkamm ,10.264039361826688,773.5129999999999,1529.89,5.055714999999999,1,1,2.5719444444444446,red
Mont Nery (o Becca Frudiera),17.564839725707746,2227.106,3069.25,-4.950125,1,1,6.3244444444444445,red
Cima di Ghez (2715 m) - steil hinauf zur keltischen Ziegenspitze,14.300868054939569,1635.968,2705.33,-2.5846449999999983,1,1,5.786666666666667,red
Piz Zamuor (2734 m),20.57822385337385,1215.6598999023429,2720.800048828125,-2.6852003173828116,1,1,6.668888888888889,red
"Grosser Mythen 1898m ""Winter-light""",11.697945030004664,710.4550000000002,1908.35,2.5957250000000016,1,0,3.718888888888889,red
Sechszinkenspitze und Kemptner Köpfl,14.22965507701302,1245.903000000001,2205.98,0.66113,1,1,3.7730555555555556,red
Rund um den Oeschinensee,12.373532701725052,925.31,1925.24,2.485940000000001,1,0,3.7219444444444445,red
Petite traversée des Grigne J1 : Lecco - Rifugio Porta par le Monte Coltignone,8.500794952545649,1414.879949951172,1495.199951171875,5.2812003173828135,1,0,3.4544444444444444,red
Super Clariden 3268m,12.178376620180085,1317.3919999999998,3265.26,-6.22419,1,1,4.873888888888889,red
"Schär-Südgipfel, Vorder- und Mittler Goggeien",13.256562667384847,790.5509999999997,1656.01,4.235935000000001,1,1,3.4283333333333332,red
Vordere Goinger Halt,10.42392325179784,1110.4599999999994,2151.9,1.0126500000000007,1,1,3.901666666666667,red
"Piramide Vincent, 4215 m.",4.49332630360933,552.1610000000005,4210.37,-12.367404999999998,1,1,1.686388888888889,red
Rinderhorn 3448m,22.54230953021915,2335.7600000000016,3447.86,-7.4110900000000015,1,1,7.128055555555555,red
Laglerspitz (2148 m) - rustikale Erlebnisse in den Niederen Tauern,5.952656452981613,908.2999999999996,2133.0,1.1355000000000004,1,1,0.5694444444444444,red
Jennwand (2962m) - der Marmorberg,15.282794741915032,1506.6740000000002,2910.53,-3.918445000000002,1,1,5.696944444444444,red
Grigna Meridionale (m 2177) per il Canalone Porta.,5.4568519531388375,834.6679999999997,2183.29,0.8086150000000014,1,1,1.896111111111111,red
Klettern bei der Sulzfluh,7.010058257895307,770.3600341796878,2209.39990234375,0.6389006347656263,1,1,2.442222222222222,red
Torent Basso 2820m,9.04228594359272,844.5189999999996,2818.24,-3.318559999999998,1,1,3.2905555555555557,red
"Piz d'Agnel (3204 m), Tschima da Flix (3316 m) and Piz Picuogl (3333m)",16.48145605671105,1557.2999999999995,3379.0,-6.9635,1,1,6.7058333333333335,red
Wändlispitz via Gross Sienen und Gross Aubrig Nordwand,19.538638974444982,2133.485,2101.97,1.3371950000000012,1,1,5.872222222222222,red
Parete Nord Gran Paradiso (4061 m) da Pravieux-Valsavarenche,17.652240341854846,2256.291000000001,4058.54,-11.380509999999997,1,1,6.7075,red
Südostwandplatte und Mattstogg ,2.412705724484644,546.5400268554688,1858.4000244140625,2.920399841308594,1,1,1.0352777777777777,red
Monte Cardinello per il canale S\E (2520),16.077736686393006,1756.1270000000004,2512.06,-1.3283899999999988,1,1,6.163055555555555,red
Wageten 1755m - Brüggler 1777m,6.909342670948696,639.6999999999998,1755.0,3.592500000000001,1,0,1.9580555555555557,red
Rund um die Leutschachhütte über den Wichelpass,7.0283511382085395,987.0390000000002,2219.82,0.5711700000000004,1,1,3.330277777777778,red
Cima Careser 3189 m,23.063457648180243,1926.288,3186.91,-5.714914999999998,1,1,8.024722222222222,red
Große Windschar (3041m),14.10578042406931,1373.6,3005.0,-4.532499999999999,1,1,4.618055555555555,red
Haggenspitz,5.737935945453796,654.6550000000002,1761.27,3.5517450000000004,1,1,1.7883333333333333,red
Gauschla via Chammegg und Abgelöste,13.156674627165044,1357.4860000000008,2302.91,0.031085000000000917,1,1,4.2122222222222225,red
5-Gipfeltour im Estergebirge,17.193702622470173,1736.8109999999997,2058.44,1.620140000000001,1,1,7.349722222222222,red
Sibe Hängste,13.400488113813886,907.7559358994564,1940.0,2.3900000000000006,1,0,4.448611111111111,red
Piz Valpiglia über Spi da la Muranza,8.673328156424727,872.460000000001,2798.8,-3.1921999999999997,1,1,3.616388888888889,red
Zahnzwischenräume,8.84845718300851,821.2559999999999,1611.79,4.523365,1,1,2.8125,red
TRE CONFINI E SASNA,17.88842231796879,1785.7,2782.19,-3.0842349999999996,1,1,6.0008333333333335,red
Pizzo Badile,20.350288754546483,1516.90004882812,3307.80004882812,-6.50070031738278,1,1,1.3533333333333333,red
"Tschugga (1881m) via Vorder-, Hinterspina und Leitere-Weg",17.74175024700554,1447.7,1866.0,2.8710000000000004,1,0,6.0775,red
"Sasso Camoscè, Monte Duria, Motto Rotondo",17.11883486916308,1817.73,2263.22,0.2890700000000024,1,1,6.103611111111111,red
Tales of the wild western flank of Mount Generoso,11.23741925127297,952.612,1091.23,7.907005,1,0,3.6352777777777776,red
Cima di Corte Lorenzo (1574 m),10.849281953809893,906.5599,1438.198,5.651712999999999,1,0,3.8608333333333333,red
Unter Tatelishorn (2497 m)+ Ober Tatelishorn (2962 m),13.4045176290121,1163.8240000000003,2957.63,-4.224595000000001,1,1,5.0680555555555555,red
Pizzo del Vento,11.496705129324942,824.0920000000001,2228.47,0.5149450000000027,1,1,4.091666666666667,red
A visit to Martinsloch from Elm,12.555824507988087,1933.3,2690.0,-2.4849999999999994,1,1,5.141944444444444,red
Dejenstock via Südflanke,13.244402902918289,1560.415,2051.91,1.6625850000000018,1,1,4.926666666666667,red
Piz Julier,9.15384559190651,1221.6419999999998,3382.06,-6.98339,1,1,4.088333333333333,red
"Monte Resegone (Gamma 1, Centenario, Silvano De Franco, Sentiero delle Creste, Cresta Giumenta)",6.678263714098536,1574.82806856758,1920.84300032,2.5145204979199995,1,1,1.8258333333333334,red
Gran Zebrù dal canale delle Pale rosse,12.193796437676136,1123.0999999999997,3855.0,-10.057499999999997,1,1,3.856388888888889,red
Vagando per boschi......,24.69983269008403,1475.2800000000009,1197.46,7.21651,1,0,7.993333333333333,red
Spritztour aufs Schafjöchl,2.377022584654947,218.97700000000032,2205.51,0.6641849999999998,1,1,0.5138888888888888,red
Sigriswilgrat - Über die Schörizflue zum Burst,9.503728008364135,903.8501999999994,1967.254,2.212849000000002,1,0,3.506666666666667,red
"Geisstein, Traumtour auf die Kitzbühler Aussichtskanzel",17.094884247746787,1501.58,2365.46,-0.3754899999999992,1,1,5.993611111111111,red
Pania della Croce (Alpi Apuane),12.34324507465663,1472.284,1857.2,2.9282000000000004,0,0,5.219166666666666,yellow
Binn-Leuk (3/9): Magelicke - Wyssgrat - Gspon,17.94977321458097,1118.1435556000006,2873.989502,-3.6809317630000002,1,1,7.333611111111111,yellow
Der letzte Berg im AVF: Spitziger Brand,15.262371716415961,1040.0079999999998,1814.15,3.2080249999999992,0,0,4.595555555555555,yellow
Ein Spätsommertag auf dem Weg zur Weisshornhütte,15.352409911063493,1561.964,3006.38,-4.54147,1,1,6.696666666666666,yellow
"Dent d'Arclusaz, 2041m",13.514427987940193,1120.2,2029.0,1.8115000000000006,0,1,3.863611111111111,yellow
Grosse Runde durch den Talkessel von Chaudun,20.386750894374995,995.9803999999996,2159.451,0.9635685000000009,0,1,6.658888888888889,yellow
"Un pò si va di qua, un pò si va di la... ma alla fine Punta Cunicolo e Corna Trentapassi!",12.958621916740451,1156.7910000000004,1231.23,6.997005,0,0,4.198888888888889,yellow
Normandie-Trail II: Bei Ebbe auf die Île de Tatihou,7.322198899265859,84.30000000000004,60.0,14.61,0,0,1.708888888888889,yellow
Elbrus Nordroute,44.528207248322,3199.936010000003,2791.0,-3.1415000000000006,1,1,7.323888888888889,yellow
"SENZA UNA META PRECISA.....alla fine Sangiatto, Poiala,ecc.  ",11.630274640030892,408.1750000000002,2410.71,-0.6696150000000003,0,1,3.9827777777777778,yellow
Oberrothorn (3414 m),9.74646859906123,742.0000000000005,3383.0,-6.9895,1,1,3.5258333333333334,yellow
Peitlerkofel (Sass de Putia) 2875 mt..... A Franco.,11.347501115239508,972.233,2874.97,-3.6873049999999985,1,1,3.9758333333333336,yellow
"FUMADIGA (finalmente una ""vetta""....)",6.5112620747857575,950.176,2004.84,1.9685400000000008,0,1,3.2952777777777778,yellow
"Rifugio Buzzoni, Alpe Mota",12.132373371721002,1032.5045225000008,1570.947998,4.7888380129999994,0,0,3.681388888888889,yellow
"Su e giù per la Lessinia, cercando la ""Primaneve"".",14.133611350545024,538.5429999999999,1763.41,3.5378349999999994,0,0,4.017222222222222,yellow
Piz Spadolazzo (2722 m),12.116771691861729,832.6597778320308,2695.199951171875,-2.5187996826171855,1,1,4.850555555555555,yellow
"Marguareis, Mongioie & dintorni",44.528207248322,3199.936010000003,2649.82,-2.2238299999999995,1,1,10.05335,yellow
Parpaner Rothorn,14.152546829944281,1385.9,2947.0,-4.1555,1,1,4.623055555555555,yellow
Pic de Gleize (2161m),2.66914081751304,467.43000000000006,2159.77,0.9614950000000011,0,1,1.1258333333333332,yellow
Rund um den Mirador Lago Toro,11.56470299435888,489.0,438.0,12.153,0,0,3.885,yellow
"""Trentapassi"" vi sembran pochi? Fateli in verticale...",6.283629770738137,1045.575,1234.78,6.973930000000001,0,0,2.1766666666666667,yellow
Via dei Tubi al parco di Portofino,9.993482825338571,423.40000000000015,468.0,11.958,0,0,3.3794444444444443,yellow
Creux du Van im Winter,12.325599302748424,743.0000000000002,1458.0,5.523,0,0,3.4880555555555555,yellow
"5 Terre anello Monterosso, Santuario della Madonna di Soviore, P.ta Mesco, Monterosso",11.753005291646287,628.027,479.35,11.884225,0,0,4.140555555555555,yellow
Pizzo Mellasc Pizzo Cassera-Anello in Val Gerola,14.084462862721624,1856.9780000000007,2468.71,-1.0466149999999992,0,1,4.426111111111111,yellow
Monte Coltignone,9.31163131397551,1294.5579999999998,1481.8,5.368300000000001,0,0,2.966111111111111,yellow
FERRATA SAN SALVATORE in ottima compagnia...,5.00609037723288,471.29000000000025,919.64,9.02234,0,0,1.875,yellow
Hasenmatt - auf einsamen Wegen,6.788821421606765,24.518349999999877,1453.49,5.552315,0,0,1.9830555555555556,yellow
Ferrata San Salvatore,5.803648376850302,624.541,916.37,9.043595,0,0,1.6058333333333332,yellow
Capanna Kesch m. 2632 - Bike,44.528207248322,2093.61,2638.96,-2.1532400000000003,1,1,8.315277777777778,yellow
Monte Spluga  ( Cima Desenigo ) Mt. 2845 ,14.116798967973013,1773.3859999999995,2844.59,-3.4898349999999994,1,1,6.216666666666667,yellow
Drei auf einen Streich: Veitsberg - Frechjoch - Thalerjoch,11.878765573380345,869.0600000000001,1756.1,3.585350000000002,0,0,4.3675,yellow
Monte Boglia da Gandria,15.929448566693948,1212.6519999999996,1523.28,5.09868,0,0,3.9555555555555557,yellow
Hochhäderich,6.642231152489255,373.90473626,1552.6665039,4.9076677246500005,0,0,2.156388888888889,yellow
Anello fra Monte Nudo (m 1235) e i Pizzoni di Laveno (m 1018),10.272530165932034,581.7400000000001,1236.39,6.963464999999999,0,0,3.645277777777778,yellow
Auf das winterliche Platthorn (3345m),3.8401295216836338,717.0,2335.0,-0.17749999999999844,0,1,1.448611111111111,yellow
"Galinakopf, 2198m von Malbun",16.230372681654845,911.5190000000008,2187.14,0.783590000000002,0,1,4.849444444444444,yellow
Ferrata Madonnina del Coren + anello Castello Regina,6.975623096092063,654.1039999999994,1409.08,5.84098,0,0,2.25,yellow
Wenig Safranblüten und viel Farbe im Aletschgebiet,13.422341823676716,790.2980000000005,2166.19,0.9197649999999999,0,1,5.021944444444444,yellow
Alvier im Föhnsturm,12.289116069399235,1146.701,2348.64,-0.2661599999999993,0,1,4.4527777777777775,yellow
Il vecchio sentiero fra San Cassiano e Prata Camportaccio,13.795205159128157,870.805,772.56,9.97836,0,0,4.676944444444445,yellow
Rotenbachschrofen (1231m) via Schlur und Klausberg-Vorderstück,9.902431607258945,643.0000000000001,1236.0,6.966000000000001,0,0,3.0052777777777777,yellow
Val Maira: Chersogno 3026 m - Rocca Marchisia 3072 m e Pelvo d'Elva 3064 m,7.5913332628215064,948.2970000000004,2624.54,-2.0595099999999995,1,1,2.658611111111111,yellow
3 day tour sottoceneri,44.528207248322,543.7929999999999,334.2,12.8277,0,0,4.472777777777778,yellow
Waldstätterweg: Luzern - Alpnachstad,21.1818714775474,827.6089999999999,895.61,9.178535,0,0,6.313888888888889,yellow
Alpe Lagazzuolo,5.720252393794001,299.20299999999975,1999.68,2.0020799999999994,0,0,2.306111111111111,yellow
Pizzo di Claro (fast),11.750728086766252,1328.7200683593749,2627.800048828125,-2.08070031738281,1,1,4.511388888888889,yellow
Bike & Climb in Finale,2.377022584654947,24.518349999999877,255.3999938964844,13.339900039672852,0,0,0.5347222222222222,yellow
Schnebelhorn,9.159477567675687,408.4360000000004,1301.09,6.542915000000001,0,0,3.578611111111111,yellow
Sonnige Runde über den Lägernkamm,16.95483579076596,508.56470000000047,867.801,9.3592935,0,0,4.4238888888888885,yellow
San Bernardo e il Mulino dei Galli,13.049320364203615,778.1890000000001,1055.67,8.138145,0,0,4.321111111111111,yellow
" Promontorio del Tigullio: Traversata Recco - Zoagli, passando per il Manico del Lume",21.402349928025295,1175.5660000000005,795.6,9.8286,0,0,7.1113888888888885,yellow
Mt. Begu - Maja e Begut (2493m),12.429409404509796,1190.3,2508.0,-1.3019999999999996,0,1,5.421388888888889,yellow
Die Hörnle an Dreikönig,16.690133909499412,914.9399999999996,1534.88,5.02328,0,0,5.225,yellow
Cima Parè  (1642 m) e Cima Blum (1297 m) da Rovetta,13.186935019081497,1113.2363922069155,1694.1637940749577,3.9879353385127754,0,0,4.170555555555556,yellow
Durchquerung der Grosina-Alpen 4. Etappe,21.157023081324958,1500.9520000000002,2596.18,-1.8751699999999971,0,1,7.395277777777777,yellow
Al San Martino sulla Linea Cadorna,5.701787343079903,826.0400000000003,1093.9,7.88965,0,0,1.9188888888888889,yellow
"Süd-Nord-Durchquerung der Bergamasker Alpen, 5. Tag",10.438050104590602,876.4000000000005,2510.0,-1.3149999999999977,0,1,0.47685,yellow
Eine goldene Wanderung zum Aussichtspunkt Chapütschöl,7.232943791366731,212.1588000000006,2187.719,0.7798265000000004,0,1,2.653888888888889,yellow
Creux du Van,12.724664689547932,768.3000000000003,1460.0,5.51,0,0,1.2719444444444445,yellow
Monte Galero (1708 m) dal Colle San Bernardo,14.238925846505095,809.8608426597266,1765.488237686558,3.5243264550373734,0,0,4.3886111111111115,yellow
Hike to Seehorn & Hüreli (Davos),11.803756209806092,1006.4000000000004,2511.0,-1.3215000000000003,0,1,4.772777777777778,yellow
Rappenlochschlucht und Karren,11.841386412937656,615.2437867200003,983.565918,8.606821533000002,0,0,3.4719444444444445,yellow
Gran Canaria: Wanderung im Tal von Agaete zum Meer,19.15797220830114,1016.8299999999996,1303.0,6.5305,0,0,5.794722222222222,yellow
Sass Negher,2.377022584654947,52.68500000000006,364.48,12.63088,0,0,0.47685,yellow
Cima di Camutsch 2904m (Premiere),13.462817722436116,1141.7726671371397,2803.0,-3.2195,1,1,6.088333333333333,yellow
Piz Blaisun,14.308225093042493,1010.5929999999994,3201.81,-5.811764999999998,1,1,5.104166666666667,yellow
"Pizzo Ruggia, Val Vigezzo",12.89412655260145,1189.0525386000004,2283.75,0.15562500000000057,0,1,5.404444444444445,yellow
20:56 Uhr - Sonnenuntergang auf der Alp Sigel,7.619857128207358,755.885,1663.22,4.189070000000001,0,0,2.203888888888889,yellow
Moghegno (317 m) – Cortone (1140 m) – Piano (1280 m),12.706273017310444,989.114046875,1285.9,6.64165,0,0,4.644722222222223,yellow
Sagzahn (2228 m) - über das Vordere Sonnwendjoch,9.591609490646581,1402.7,2205.0,0.6675000000000004,0,1,0.9308333333333333,yellow
"Der Groß-Vraca - Vraca e Madhe, 2582m",20.489374799713964,1273.0656,2592.424,-1.8507560000000005,0,1,7.171388888888889,yellow
Von Wattwil zum Bachtel,33.611685440238176,1492.0299999999995,1284.4,6.651400000000001,0,0,6.087777777777778,yellow
Le Vuache (1105m),7.6520354063286025,504.91700000000014,1107.44,7.80164,0,0,2.0566666666666666,yellow
Vom Fellital über die Pörtlilücke nach Bristen,16.50983487112638,1053.582,2499.3,-1.2454500000000017,0,1,6.085833333333333,yellow
Monte Torretta(2538m) e Gran Lago-Parco Monte Avic,15.155580533603132,1241.4839999999997,2532.1,-1.4586499999999987,0,1,5.675833333333333,yellow
Sardonahütte SAC bis Vättis,15.995296049741496,45.01600000000053,2158.33,0.9708550000000002,0,1,4.503888888888889,yellow
Anello Laghi Unghiasse e Fertà per il Colle della Terra Fertà e della Crocetta-Valli di Lanzo,15.662946110035676,1357.195,2717.21,-2.661864999999999,1,1,6.4191666666666665,yellow
Croce di Muggio da Dervio,19.506254233716643,1714.9698852539132,1792.5,3.348750000000001,0,0,7.2491666666666665,yellow
Monte Boletto,17.463356865247313,954.969,1230.14,7.00409,0,0,4.913611111111111,yellow
Une étape du Tour du Mont Blanc,14.59085719860294,442.2979999999998,1611.36,4.526160000000001,0,0,4.2875,yellow
Monte Cornet 1939 m - Monte Birrone 2131 m e Monte Roccerè 1831 m,17.394956932399854,1053.222,2134.74,1.1241900000000022,0,1,5.38,yellow
"Monte San Giorgio, Poncione d'Arzo, Monte Orsa",21.449126613275503,1075.280999999999,1097.0,7.8695,0,0,4.894444444444445,yellow
"E' passato solo un mese... Punta Cunicolo, da Marone!",8.76804910373058,825.2989999999999,1029.31,8.309485,0,0,3.3255555555555554,yellow
Matera: Eine der ältesten Städte der Welt,2.377022584654947,40.10000000000002,448.0,12.088000000000001,0,0,0.47685,yellow
Polluce (4091m) e Castore (4228m) da St. Jacques - Val d'Ayas,23.58596792467897,2782.2790000000014,4218.17,-12.418105,1,1,8.278055555555556,yellow
"Krinnenspitze, 2000m von Rauth über den Enziansteig",7.110376907424944,843.5019999999997,2007.85,1.9489750000000008,0,1,3.2591666666666668,yellow
Hinteri Egg,4.943362832152339,225.7150000000004,1181.53,7.320055000000001,0,0,1.6716666666666666,yellow
Passage du Grand Neyron 3252 m,22.50761551956339,1608.184999999999,3239.3,-6.05545,1,1,7.124444444444444,yellow
Pointe de la Limace (1836 m),7.029226475798926,979.2399999999994,1818.4,3.1804000000000006,0,0,2.488611111111111,yellow
Cima di Piazzo (2057m) e Sodadura (2010m) - Invernale,11.271861630782094,557.0379887827995,2055.0,1.6425,0,1,4.0075,yellow
Ludwigsburger Hütte (1935 m) - DAV,7.950114698637815,633.2700000000002,1937.19,2.408265,0,0,2.451111111111111,yellow
"Ifonche,  Ausgangspunkt dieser  Wanderung",10.279805623302204,279.35799999999983,1137.86,7.603910000000001,0,0,3.61,yellow
Aufwärmtour zum Piz Campasc (2599 m),5.94946095675701,318.81799999999976,2594.25,-1.8626249999999978,0,1,2.3455555555555554,yellow
Über den Höhronen zum Morgartenberg,18.42915809436739,759.5789000000001,1246.307,6.8990045,0,0,6.1177777777777775,yellow
"Credevo fosse un ""Sassello"" invece è un Dosso!",12.675179844759109,826.3709999999996,1119.55,7.722925000000001,0,0,4.124722222222222,yellow
Piz Grevasalvas da Casaccia,26.08557581719304,1738.592999999999,2930.72,-4.049679999999999,1,1,8.397222222222222,yellow
MTB-Tour Großer Wald Teil 1,21.10037603919888,592.8439999999995,1276.78,6.700930000000001,0,0,2.446388888888889,yellow
Gran Tour du Mont Blanc,44.528207248322,3199.936010000003,2669.237793,-2.350045654499997,1,1,10.05335,yellow
"Bellavista-Generoso, ferroviaria integrale",7.699833157693396,540.6599853515627,1696.800048828125,3.970799682617187,0,0,2.96,yellow
A spasso per Cala Gonone (Monte Tului 900 m.),15.76231904988467,857.657,904.44,9.12114,0,0,2.0661111111111112,yellow
Jothuneimen - giorno 1,6.259434821938628,1389.677,2468.32,-1.044080000000001,0,1,3.673611111111111,yellow
L'Aiguillette des Houches,9.923571526590857,927.6719999999996,2248.67,0.38364499999999957,0,1,3.9547222222222222,yellow
Monte Gradiccioli,19.50112799874206,1179.788,1936.94,2.4098900000000008,0,0,5.6625,yellow
Kurze Wanderung zur Mönchsjochhütte,4.215390367393126,203.6000000000008,3652.0,-8.738,1,1,1.3880555555555556,yellow
Rifugio S.Maria in Leten,19.79984817798256,1489.3970000000002,1768.18,3.506830000000001,0,0,5.704444444444444,yellow
Pizzo Garzeto 2088 m,21.48949096475782,1710.3659999999995,2068.89,1.5522150000000021,0,1,7.621388888888889,yellow
Kamor (1751m) von Oberriet via Rüthi,31.469439259407288,1324.0,1748.0,3.638,0,0,3.193611111111111,yellow
Punta dei Camosci 3044 m,18.12497314013942,1355.3189999999995,3047.52,-4.8088799999999985,1,1,6.2025,yellow
Val Vicima,18.34822080270461,1497.2849999999994,2231.17,0.4973950000000009,0,1,6.486111111111111,yellow
Quel Menna della ........MAGA!,10.762508063253316,1293.527,2294.0,0.08900000000000041,0,1,4.620277777777778,yellow
Motto di Leven 2023mt - anello,13.822856649793467,1088.9390000000003,2012.68,1.917580000000001,0,1,5.698333333333333,yellow
Val Grosina occ.,28.949194862267476,570.8830000000003,1986.22,2.08957,0,0,2.495833333333333,yellow
"Seekofel (2810m), Gametzalpenkopf (2594m), Roßkopf (2559m) - Gipfelsammeln im Sennesgebiet",27.420768239556843,2054.364,2805.5,-3.2357499999999995,1,1,9.815277777777778,yellow
Binn-Brunnebiel: zu Fuss Alpin,14.865352302947482,596.8776479999999,1971.81216,2.1832209600000017,0,0,4.741388888888889,yellow
"Ince Burun, das ""anatolische Nordkap""",7.650057136972648,183.838,50.89,14.669215,0,0,1.9513888888888888,yellow
Pizzo Erra (2416 m) da Anzonico,21.13095583834937,1173.0721435546868,2396.800048828125,-0.5792003173828117,0,1,5.866388888888889,yellow
24/12/2017. Fuck the Panettone... noi amiamo le Creste del Grione.,13.203511194189755,1033.2560000000008,1377.98,6.04313,0,0,4.5055555555555555,yellow
Corn Alv Hauptgipfel (2992 m) bestiegen und umrundet,9.01902026650662,730.7930000000001,2992.24,-4.449559999999998,1,1,3.6572222222222224,yellow
Sulla Cima Bal qualcuno si sente Reamol?,10.682716547643865,828.732,1347.86,6.238910000000001,0,0,3.948611111111111,yellow
Petit Charnier (2182m); Panorama-Rundtour in der Châine de Belledonne,9.81495004185719,2686.059000000001,2189.85,0.765975000000001,0,1,3.6783333333333332,yellow
Lahnerkopf,11.601233193663566,849.8140000000004,1612.44,4.51914,0,0,2.4366666666666665,yellow
Hasenhorn - Silberberg: von Todtnau zum Feldbergpass,15.782330229703286,955.7110000000004,1366.84,6.115540000000001,0,0,4.562222222222222,yellow
Monte Lema (da Miglieglia),12.5315795735824,931.8930000000004,1618.96,4.4767600000000005,0,0,3.606388888888889,yellow
Marmontana 2316m e Cima di Cugn 2237,13.829226954043653,1333.0569999999998,2313.55,-0.03807500000000097,0,1,4.950833333333334,yellow
LOFOTEN Flakstatinden (484m),3.013543847795658,454.512,480.32,11.87792,0,0,0.6444444444444445,yellow
Kranzbergrunde,15.228070059348363,529.4900000000001,1396.45,5.923075000000001,0,0,3.4775,yellow
Turchia....verso il Kackar!,17.138257916373924,1035.3200000000002,3159.17,-5.534604999999999,1,1,6.581111111111111,yellow
Monte Ubione 896 m e Monte Linzone 1392 m,23.58211260323241,1653.5530000000003,1403.66,5.87621,0,0,6.860555555555556,yellow
"Punta d' Arbola, da Canza",12.050400583186443,1859.8592048,3227.76001,-5.980440065,1,1,4.461944444444445,yellow
Hammerwand und Völseggspitze - Schöne Aussichtsberge am Rand der Rosengartengruppe,15.76604232834844,1321.4663906250005,2163.28,0.9386799999999997,0,1,4.425,yellow
Rundwanderung ab Törbel über Moosalp und Yakpfad,12.200364614867679,703.3999023437502,2089.800048828125,1.416299682617188,0,1,4.931388888888889,yellow
Una Corna dopo l'altra.....arriva anche il momento della Corna Lunga!,10.271240549951905,823.0709999999999,1315.57,6.4487950000000005,0,0,4.213333333333333,yellow
Rotbachlspitze (2.895m) aus dem Pfitscher Tal,4.680359522349754,1121.13,2893.37,-3.806904999999997,1,1,2.2022222222222223,yellow
Un po pecora e un po lupo...Grosser Schafkopf (3001 mt) e Wolfeleskopf (2893 mt).,13.479567980912803,1207.1050000000005,3001.08,-4.507019999999997,1,1,5.511111111111111,yellow
Yerevan Cascade,2.377022584654947,110.58999999999992,1057.6,8.125600000000002,0,0,0.47685,yellow
Tris sui Monti Lariani M. Pasquella M. Costone Cima della Duaria  da Colonno,20.396110513913296,1336.195,1443.49,5.617315,0,0,5.329166666666667,yellow
Wanderung ins Hveradalur im Kerlingarfjöll,11.725690576113077,534.59,1069.12,8.050720000000002,0,0,4.055833333333333,yellow
"Monte Chiappozzo, Monte Zatta, Monte Cian",16.572799367361434,1088.9814278,1403.83,5.875105000000001,0,0,4.926944444444445,yellow
Schwarzenberg von Süden und Schwarzenberg-Überschreitung von Norden,7.839880565567338,477.34699999999975,1209.49,7.138315,0,0,2.0944444444444446,yellow
Aggenstein und Breitenberg,17.299341607475846,1297.21,1986.7,2.086450000000001,0,0,5.7941666666666665,yellow
Franz-Senn-Hütte (2147 m) e forra Höllenrachen,9.083416428289212,453.8779999999995,2195.79,0.7273650000000007,0,1,3.3444444444444446,yellow
Corno Vitello(3057 m) anello con Punta Palasina,18.89722910277373,1278.9949999999997,3061.07,-4.896954999999998,1,1,6.2011111111111115,yellow
"Colmine di Crevola, per la direttissima",14.325597545269304,1378.5650444,1706.960083,3.904759460500001,0,0,5.511666666666667,yellow
Plättlispitz,13.166724136369735,1334.013,1758.59,3.5691650000000017,0,0,4.945555555555556,yellow
